Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\movie-recommender\code\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\simpleui\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\movie\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\index\locale with glob **/*.mo.
(0.004) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 94; args=(94,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 698; args=(698,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 226; args=(226,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1142; args=(1142,)
"GET /media/movie_cover/194.png HTTP/1.1" 200 19776
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 867; args=(867,)
"GET /media/movie_cover/98768.png HTTP/1.1" 200 70768
"GET /media/movie_cover/144889.png HTTP/1.1" 200 45784
(0.002) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 328; args=(328,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1224; args=(1224,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 2057; args=(2057,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1004; args=(1004,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 3; args=(3,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1005; args=(1005,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1403; args=(1403,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1008; args=(1008,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1069; args=(1069,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 147; args=(147,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 200; args=(200,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1010; args=(1010,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 196; args=(196,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1011; args=(1011,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 752; args=(752,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1015; args=(1015,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1624; args=(1624,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1018; args=(1018,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 738; args=(738,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1019; args=(1019,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 96; args=(96,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1023; args=(1023,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1691; args=(1691,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1912; args=(1912,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1025; args=(1025,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 430; args=(430,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1026; args=(1026,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 825; args=(825,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1027; args=(1027,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 517; args=(517,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1028; args=(1028,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 36; args=(36,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1029; args=(1029,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1303; args=(1303,)
(0.002) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 253; args=(253,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1037; args=(1037,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 2118; args=(2118,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1041; args=(1041,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 633; args=(633,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1042; args=(1042,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1565; args=(1565,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1043; args=(1043,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 255; args=(255,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1044; args=(1044,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 629; args=(629,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1046; args=(1046,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 293; args=(293,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1048; args=(1048,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1775; args=(1775,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1050; args=(1050,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 59; args=(59,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1051; args=(1051,)
(0.002) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 2102; args=(2102,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1058; args=(1058,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1322; args=(1322,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1059; args=(1059,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1295; args=(1295,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1062; args=(1062,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 11; args=(11,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1063; args=(1063,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 864; args=(864,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1065; args=(1065,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1566; args=(1566,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1068; args=(1068,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 26; args=(26,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1071; args=(1071,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 510; args=(510,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1080; args=(1080,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 426; args=(426,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1082; args=(1082,)
